,,,,,,,,,Goals,,,,,Expected,,,,Launched,,,Passes,,,,Goal Kicks,,,Crosses,,,Sweeper,,,
136,Juan Pérez\Juan-Perez,es ESP,GK,Osasuna,es La Liga,23,1996,2.0,1.50,0.50,0.00,0.00,0.00,1.30,0.23,-0.20,-0.21,10.0,24.0,41.7,26.5,4.50,73.6,51.6,6.50,69.2,55.4,9.00,0.00,0.0,0.50,0.50,6.10,Matches
137,Samu Pérez\Samu-Perez,es ESP,GK,Valladolid,es La Liga,22,1997,0.3,3.33,3.33,0.00,0.00,0.00,3.00,,-0.33,-0.22,6.67,23.3,28.6,6.67,0.00,100.0,56.5,16.7,100.0,69.2,3.33,0.00,0.0,0.00,0.00,,Matches
138,Mattia Perin\Mattia-Perin,it ITA,GK,Genoa,it Serie A,26,1992,21.0,1.81,0.05,0.05,0.19,0.05,1.76,0.36,0.00,0.00,6.95,19.4,35.8,26.0,4.43,56.8,44.6,9.00,51.9,44.1,10.1,0.52,5.2,0.38,0.38,0.59,Matches
139,Pavao Pervan\Pavao-Pervan,at AUT,GK,Wolfsburg,de Bundesliga,31,1987,8.0,1.00,0.13,0.00,0.00,0.00,1.15,0.25,0.15,+0.15,6.75,16.8,40.3,25.6,4.75,49.3,39.9,7.75,53.2,46.2,9.13,0.38,4.1,0.75,0.75,1.88,Matches
140,Danijel Petković\Danijel-Petkovic,me MNE,GK,Angers,fr Ligue 1,26,1993,2.0,0.50,0.00,0.00,0.00,0.00,0.70,0.21,0.20,+0.22,6.50,14.0,46.4,17.5,5.00,45.7,38.7,9.50,63.2,51.1,15.0,1.00,6.7,0.50,0.50,6.70,Matches
141,Denis Petrić\Denis-Petric,rs SRB,GK,Nantes,fr Ligue 1,31,1988,1.0,2.00,0.00,0.00,1.00,0.00,3.10,0.51,1.10,+1.06,3.00,14.0,21.4,9.00,2.00,77.8,51.4,11.0,63.6,49.8,9.00,0.00,0.0,0.00,0.00,12.5,Matches
142,Jordan Pickford\Jordan-Pickford,eng ENG,GK,Everton,eng Premier League,25,1994,38.0,1.47,0.08,0.08,0.16,0.08,1.28,0.32,-0.11,-0.11,8.24,20.6,39.9,28.9,4.71,55.6,45.8,7.18,63.0,53.4,8.29,0.66,7.9,0.61,0.61,0.38,Matches
143,Carlo Pinsoglio\Carlo-Pinsoglio,it ITA,GK,Juventus,it Serie A,29,1990,0.2,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,5.00,5.00,100.0,5.00,0.00,0.0,21.0,10.0,50.0,30.0,0.00,0.00,,0.00,0.00,,Matches
144,Nick Pope\Nick-Pope,eng ENG,GK,Burnley,eng Premier League,27,1992,38.0,1.32,0.11,0.00,0.21,0.03,1.24,0.27,-0.05,-0.05,7.50,24.1,31.1,23.0,4.42,73.0,54.4,8.03,90.8,69.9,9.82,1.39,14.2,0.92,0.92,0.43,Matches
145,Ionuț Radu\Ionut-Radu,ro ROU,GK,Genoa,it Serie A,22,1997,17.0,2.06,0.35,0.12,0.24,0.06,1.88,0.30,-0.12,-0.12,5.24,12.1,43.2,29.8,5.00,35.0,34.2,9.00,19.0,27.9,10.5,0.53,5.0,0.24,0.24,0.68,Matches
146,Boris Radunović\Boris-Radunovic,rs SRB,GK,Hellas Verona,it Serie A,23,1996,3.0,2.67,0.67,0.33,1.00,0.00,2.27,0.38,-0.40,-0.41,4.67,12.3,37.8,15.7,3.33,51.1,40.7,4.67,92.9,64.5,4.67,0.33,7.1,0.00,0.00,4.60,Matches
147,Rafael\Rafael,br BRA,GK,Cagliari,it Serie A,37,1982,5.0,2.20,0.40,0.00,0.00,0.00,1.88,0.50,-0.32,-0.33,7.00,15.8,44.3,21.2,3.20,58.5,41.8,9.40,36.2,35.8,14.0,1.00,7.1,0.40,0.40,2.40,Matches
148,Predrag Rajković\Predrag-Rajkovic,rs SRB,GK,Reims,fr Ligue 1,23,1995,27.0,0.67,0.04,0.04,0.07,0.00,0.99,0.27,0.32,+0.32,5.26,14.5,36.3,29.5,4.41,35.6,36.4,7.48,53.5,45.0,9.44,0.96,10.2,0.59,0.59,0.52,Matches
149,Aaron Ramsdale\Aaron-Ramsdale,eng ENG,GK,Bournemouth,eng Premier League,21,1998,37.0,1.68,0.14,0.11,0.14,0.00,1.67,0.32,-0.01,-0.01,5.38,17.7,30.4,22.6,4.97,53.7,44.8,7.81,71.6,58.9,8.68,0.54,6.2,0.46,0.46,0.38,Matches
150,Darren Randolph\Darren-Randolph,ie IRL,GK,West Ham,eng Premier League,32,1987,2.0,2.50,0.50,0.00,0.50,0.00,2.25,0.39,-0.25,-0.27,9.00,18.0,50.0,13.0,1.50,84.6,55.5,7.00,100.0,66.0,9.50,1.00,10.5,1.00,1.00,6.80,Matches
151,Manolo Reina\Manolo-Reina,es ESP,GK,Mallorca,es La Liga,34,1985,36.0,1.67,0.36,0.06,0.19,0.03,1.61,0.28,-0.03,-0.02,7.08,19.1,37.0,24.6,5.00,56.4,43.4,8.56,61.4,50.4,10.1,1.00,9.9,0.67,0.67,0.38,Matches
152,Pepe Reina\Pepe-Reina,es ESP,GK,Milan,it Serie A,36,1982,1.0,1.00,0.00,1.00,0.00,0.00,1.60,0.18,0.60,+0.55,11.0,21.0,52.4,30.0,6.00,53.3,39.7,7.00,71.4,50.7,11.0,2.00,18.2,2.00,2.00,19.6,Matches
153,Pepe Reina\Pepe-Reina,es ESP,GK,Aston Villa,eng Premier League,36,1982,12.0,1.67,0.17,0.00,0.25,0.00,1.55,0.33,-0.12,-0.12,9.42,19.1,49.3,25.2,3.92,54.3,42.4,7.75,69.9,49.3,9.17,0.58,6.4,0.67,0.67,1.28,Matches
154,Álex Remiro\Alex-Remiro,es ESP,GK,Real Sociedad,es La Liga,24,1995,25.0,1.28,0.28,0.08,0.12,0.00,1.14,0.25,-0.14,-0.14,6.84,15.5,44.1,30.7,3.20,37.4,36.3,5.72,70.6,54.2,7.56,0.44,5.8,0.88,0.88,0.70,Matches
155,Baptiste Reynet\Baptiste-Reynet,fr FRA,GK,Toulouse,fr Ligue 1,28,1990,22.6,2.17,0.13,0.04,0.13,0.04,1.82,0.33,-0.31,-0.30,8.72,22.8,38.2,27.3,3.54,57.3,43.7,10.0,71.4,52.2,11.0,0.71,6.5,1.06,1.06,0.71,Matches
156,Sergio Rico\Sergio-Rico,es ESP,GK,Paris S-G,fr Ligue 1,25,1993,2.0,2.00,0.00,0.00,0.50,0.00,1.55,0.28,-0.45,-0.45,0.50,5.00,10.0,17.5,3.00,17.1,25.4,7.00,28.6,29.4,9.00,1.00,11.1,1.00,1.00,9.35,Matches
157,Roberto\Roberto,es ESP,GK,West Ham,eng Premier League,33,1986,7.6,2.24,0.13,0.13,0.39,0.13,2.13,0.30,0.03,+0.02,6.45,22.0,29.3,25.3,3.42,67.2,49.0,5.26,95.0,66.0,7.76,0.39,5.1,0.66,0.66,1.72,Matches
158,Roberto\Roberto,es ESP,GK,Alavés,es La Liga,33,1986,8.8,2.16,0.34,0.00,0.11,0.00,2.37,0.36,0.22,+0.21,9.89,22.8,43.3,19.2,1.02,81.1,58.2,7.84,92.8,67.9,8.52,0.45,5.3,0.68,0.68,1.92,Matches
159,Joel Robles\Joel-Robles,es ESP,GK,Betis,es La Liga,29,1990,32.1,1.50,0.34,0.03,0.09,0.03,1.40,0.31,-0.07,-0.07,5.33,14.5,36.9,28.3,4.17,39.4,36.6,7.63,43.7,39.6,9.22,0.65,7.1,0.84,0.84,0.48,Matches
160,Antonio Rosati\Antonio-Rosati,it ITA,GK,Torino,it Serie A,36,1983,1.0,1.00,0.00,0.00,0.00,0.00,0.70,0.15,-0.30,-0.26,12.0,21.0,57.1,22.0,6.00,50.0,32.7,15.0,66.7,40.9,7.00,0.00,0.0,0.00,0.00,10.0,Matches
161,Francesco Rossi\Francesco-Rossi,it ITA,GK,Atalanta,it Serie A,28,1991,0.1,10.0,0.00,0.00,0.00,0.00,8.00,0.79,-2.00,-1.76,10.0,10.0,100.0,30.0,10.0,33.3,26.7,0.00,,,0.00,0.00,,0.00,0.00,150.0,Matches
162,Rubén\Ruben,es ESP,GK,Osasuna,es La Liga,35,1984,17.6,1.36,0.17,0.06,0.06,0.00,1.10,0.34,-0.27,-0.27,8.52,23.0,37.1,21.7,3.41,73.6,52.7,8.13,86.0,61.9,9.49,0.68,7.2,0.40,0.40,0.78,Matches
163,Stéphane Ruffier\Stephane-Ruffier,fr FRA,GK,Saint-Étienne,fr Ligue 1,32,1986,22.0,1.82,0.14,0.00,0.09,0.00,1.56,0.34,-0.26,-0.26,5.45,14.7,37.0,20.8,3.23,48.8,39.5,7.27,63.1,46.6,6.91,0.27,3.9,0.32,0.32,0.57,Matches
164,Gerónimo Rulli\Geronimo-Rulli,ar ARG,GK,Montpellier,fr Ligue 1,27,1992,25.0,1.08,0.12,0.04,0.08,0.04,1.10,0.21,0.06,+0.05,8.84,16.8,52.7,27.2,5.92,42.4,37.5,8.12,64.5,49.0,9.12,0.80,8.8,1.04,1.04,0.64,Matches
165,Mathew Ryan\Mathew-Ryan,au AUS,GK,Brighton,eng Premier League,27,1992,38.0,1.42,0.05,0.00,0.21,0.08,1.43,0.32,0.09,+0.09,7.16,13.9,51.6,31.3,6.11,33.8,33.8,7.21,45.6,38.7,8.26,0.63,7.6,0.50,0.50,0.37,Matches
166,Frederik Rønnow\Frederik-Ronnow,dk DEN,GK,Eint Frankfurt,de Bundesliga,26,1992,9.0,1.56,0.22,0.00,0.00,0.00,1.74,0.30,0.19,+0.19,9.89,20.8,47.6,31.3,4.22,53.2,40.7,6.89,59.7,46.0,8.00,0.56,6.9,0.44,0.44,1.54,Matches
167,Romain Salin\Romain-Salin,fr FRA,GK,Rennes,fr Ligue 1,35,1984,4.0,1.25,0.00,0.00,0.00,0.00,1.40,0.26,0.15,+0.15,8.50,16.8,50.7,23.3,5.50,41.9,37.8,9.25,75.7,51.5,15.8,1.25,7.9,0.50,0.50,3.38,Matches
168,Kasper Schmeichel\Kasper-Schmeichel,dk DEN,GK,Leicester City,eng Premier League,32,1986,38.0,1.08,0.21,0.00,0.18,0.05,1.11,0.28,0.08,+0.08,6.29,12.8,49.0,24.6,3.97,39.9,37.4,6.37,47.5,40.8,7.71,0.26,3.4,0.71,0.71,0.41,Matches
169,Markus Schubert\Markus-Schubert,de GER,GK,Schalke 04,de Bundesliga,21,1998,8.2,2.20,0.24,0.12,0.49,0.00,2.17,0.32,-0.02,-0.02,6.71,21.6,31.1,31.3,3.54,52.9,42.1,7.32,68.3,51.0,10.9,0.73,6.7,0.61,0.61,1.56,Matches
170,Alexander Schwolow\Alexander-Schwolow,de GER,GK,Freiburg,de Bundesliga,27,1992,23.2,1.38,0.13,0.00,0.22,0.00,1.34,0.26,-0.03,-0.03,7.72,20.6,37.5,31.5,4.96,40.5,38.0,10.7,72.7,58.3,9.22,0.60,6.5,0.43,0.43,0.56,Matches
171,Matz Sels\Matz-Sels,be BEL,GK,Strasbourg,fr Ligue 1,27,1992,27.0,1.19,0.22,0.00,0.11,0.00,1.20,0.30,0.02,+0.02,8.00,17.9,44.6,23.9,4.70,53.9,43.9,7.52,67.0,53.9,8.48,0.78,9.2,0.37,0.37,0.47,Matches
172,Luigi Sepe\Luigi-Sepe,it ITA,GK,Parma,it Serie A,28,1991,34.0,1.56,0.18,0.03,0.29,0.00,1.59,0.26,0.03,+0.03,8.12,16.5,49.1,23.8,3.35,51.2,41.6,9.68,45.0,35.3,11.5,0.35,3.1,0.24,0.24,0.38,Matches
173,Rui Silva\Rui-Silva,pt POR,GK,Granada,es La Liga,25,1994,35.0,1.20,0.11,0.03,0.14,0.00,1.21,0.28,0.01,+0.01,9.94,25.7,38.8,27.9,3.29,66.6,49.2,8.60,82.1,60.4,9.49,1.09,11.4,1.17,1.17,0.45,Matches
174,Marco Silvestri\Marco-Silvestri,it ITA,GK,Hellas Verona,it Serie A,28,1991,35.0,1.23,0.20,0.03,0.20,0.03,1.21,0.25,0.01,+0.01,5.51,20.5,26.9,18.9,2.23,66.3,48.1,9.43,84.8,59.2,10.5,0.49,4.6,0.26,0.26,0.34,Matches
175,Unai Simón\Unai-Simon,es ESP,GK,Athletic Club,es La Liga,22,1997,33.2,0.87,0.15,0.03,0.09,0.06,1.11,0.32,0.30,+0.29,9.61,22.9,41.9,25.3,4.22,61.7,47.2,8.07,90.7,66.4,10.3,0.69,6.7,0.54,0.54,0.43,Matches
176,Salvatore Sirigu\Salvatore-Sirigu,it ITA,GK,Torino,it Serie A,32,1987,36.0,1.78,0.25,0.08,0.25,0.08,1.80,0.30,0.11,+0.11,8.11,16.9,47.9,23.0,3.14,48.1,40.0,9.28,63.5,45.2,10.5,0.69,6.6,0.39,0.39,0.37,Matches
177,Antonio Sivera\Antonio-Sivera,es ESP,GK,Alavés,es La Liga,22,1996,3.0,1.00,0.33,0.00,0.00,0.00,0.80,0.36,-0.20,-0.19,8.00,21.3,37.5,18.7,3.00,71.4,52.4,9.00,88.9,63.4,9.00,0.33,3.7,0.00,0.00,4.27,Matches
178,Łukasz Skorupski\Lukasz-Skorupski,pl POL,GK,Bologna,it Serie A,28,1991,37.0,1.73,0.16,0.05,0.16,0.03,1.56,0.30,-0.14,-0.14,5.32,12.0,44.3,23.1,5.84,37.7,35.3,7.89,42.1,34.8,8.65,1.24,14.4,0.41,0.41,0.35,Matches
179,Dennis Smarsch\Dennis-Smarsch,de GER,GK,Hertha BSC,de Bundesliga,20,1999,1.7,2.35,0.00,0.00,0.59,0.00,2.18,0.34,-0.18,-0.17,7.65,18.2,41.9,31.8,5.29,37.0,35.9,9.41,68.8,50.6,7.65,1.18,15.4,1.18,1.19,9.47,Matches
180,Yann Sommer\Yann-Sommer,ch SUI,GK,M'Gladbach,de Bundesliga,30,1988,34.0,1.18,0.03,0.03,0.09,0.00,1.30,0.28,0.13,+0.13,6.76,14.3,47.3,37.1,4.91,30.2,33.1,8.38,37.2,36.4,8.41,0.41,4.9,0.91,0.91,0.42,Matches
181,David Soria\David-Soria,es ESP,GK,Getafe,es La Liga,26,1993,38.0,0.97,0.13,0.00,0.05,0.03,1.00,0.33,0.06,+0.05,9.71,26.0,37.4,22.9,1.08,86.3,58.8,6.82,90.7,61.4,6.89,0.79,11.5,1.29,1.29,0.45,Matches
182,Juan Soriano\Juan-Soriano,es ESP,GK,Leganés,es La Liga,21,1997,11.0,1.64,0.45,0.09,0.00,0.09,1.42,0.33,-0.13,-0.12,4.45,15.9,28.0,20.2,5.36,52.3,45.8,6.82,78.7,63.1,6.36,0.64,10.0,0.64,0.64,1.66,Matches
183,Marco Sportiello\Marco-Sportiello,it ITA,GK,Atalanta,it Serie A,27,1992,5.8,0.86,0.00,0.00,0.00,0.00,0.79,0.24,-0.07,-0.06,1.90,5.52,34.4,21.6,5.17,17.6,27.7,4.66,37.0,37.1,5.34,0.69,12.9,1.21,1.20,3.33,Matches
184,Jed Steer\Jed-Steer,eng ENG,GK,Aston Villa,eng Premier League,26,1992,0.1,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,0.00,10.0,0.0,10.0,0.00,0.0,26.0,10.0,100.0,70.0,0.00,0.00,,0.00,0.00,,Matches
185,Zack Steffen\Zack-Steffen,us USA,GK,Düsseldorf,de Bundesliga,24,1995,17.0,2.12,0.06,0.06,0.35,0.06,1.88,0.32,-0.18,-0.18,9.18,19.2,47.7,28.1,5.94,48.6,41.9,8.41,66.4,55.3,8.53,0.53,6.2,0.65,0.65,0.80,Matches
186,Thomas Strakosha\Thomas-Strakosha,al ALB,GK,Lazio,it Serie A,24,1995,38.0,1.11,0.18,0.03,0.21,0.03,1.20,0.27,0.12,+0.12,5.32,11.9,44.6,24.5,3.92,40.7,34.5,7.68,25.3,27.2,7.42,0.39,5.3,0.45,0.45,0.37,Matches
187,Wojciech Szczęsny\Wojciech-Szczesny,pl POL,GK,Juventus,it Serie A,29,1990,28.8,1.15,0.28,0.03,0.14,0.00,1.20,0.22,0.06,+0.06,3.75,6.94,54.0,19.6,5.42,28.5,32.5,6.81,19.9,26.8,7.60,0.38,5.0,0.76,0.76,0.52,Matches
188,Ciprian Tătărușanu\Ciprian-Tatarusanu,ro ROU,GK,Lyon,fr Ligue 1,33,1986,2.0,1.00,0.00,0.00,0.00,0.00,0.95,0.18,-0.05,-0.06,7.00,9.00,77.8,26.5,7.50,26.4,30.0,3.00,66.7,44.5,3.50,1.00,28.6,1.00,1.00,7.50,Matches
189,Marc-André ter Stegen\Marc-Andre-ter-Stegen,de GER,GK,Barcelona,es La Liga,27,1992,36.0,1.00,0.17,0.06,0.03,0.00,0.97,0.27,-0.03,-0.03,5.69,9.39,60.7,33.3,4.92,22.8,28.8,6.08,29.7,31.0,7.39,0.36,4.9,0.75,0.75,0.42,Matches
190,Pietro Terracciano\Pietro-Terracciano,it ITA,GK,Fiorentina,it Serie A,29,1990,6.9,0.72,0.43,0.00,0.00,0.00,0.90,0.19,0.17,+0.17,3.91,13.2,29.7,21.9,5.22,45.0,39.0,8.55,39.0,35.9,12.5,0.87,7.0,0.72,0.72,1.91,Matches
191,Demba Thiam\Demba-Thiam,sn SEN,GK,SPAL,it Serie A,21,1998,2.0,2.00,0.50,0.00,1.00,0.00,1.70,0.18,-0.30,-0.29,5.00,12.5,40.0,22.0,6.50,36.4,36.1,13.5,33.3,29.6,9.50,0.50,5.3,0.50,0.50,7.60,Matches
192,Niclas Thiede\Niclas-Thiede,de GER,GK,Freiburg,de Bundesliga,20,1999,0.8,1.25,0.00,0.00,0.00,0.00,1.25,0.24,0.00,-0.04,1.25,11.3,11.1,42.5,13.8,26.5,32.1,8.75,0.0,20.4,10.0,1.25,12.5,1.25,1.30,18.6,Matches
193,Kevin Trapp\Kevin-Trapp,de GER,GK,Eint Frankfurt,de Bundesliga,29,1990,22.0,1.73,0.05,0.05,0.14,0.09,1.45,0.30,-0.18,-0.18,8.23,18.3,44.9,36.1,4.09,42.3,37.1,6.59,46.2,41.2,7.64,0.77,10.1,0.95,0.95,0.69,Matches
194,Mark Travers\Mark-Travers,ie IRL,GK,Bournemouth,eng Premier League,20,1999,1.0,3.00,0.00,0.00,0.00,0.00,2.60,0.52,-0.40,-0.39,7.00,13.0,53.8,24.0,5.00,33.3,34.5,8.00,62.5,45.4,7.00,0.00,0.0,0.00,0.00,14.9,Matches
195,Stefano Turati\Stefano-Turati,it ITA,GK,Sassuolo,it Serie A,17,2001,2.0,2.00,0.50,0.00,0.00,0.00,1.90,0.26,-0.10,-0.08,2.00,6.00,33.3,18.5,4.50,24.3,26.9,7.00,21.4,25.6,10.0,1.00,10.0,1.00,1.00,9.10,Matches
196,Samir Ujkani\Samir-Ujkani,xk KVX,GK,Torino,it Serie A,31,1988,1.0,3.00,1.00,0.00,1.00,0.00,2.70,0.35,-0.30,-0.31,8.00,14.0,57.1,43.0,2.00,30.2,33.4,9.00,11.1,25.4,9.00,0.00,0.0,1.00,1.00,18.0,Matches
197,Sven Ulreich\Sven-Ulreich,de GER,GK,Bayern Munich,de Bundesliga,30,1988,1.0,1.00,0.00,0.00,0.00,0.00,1.40,0.50,0.40,+0.44,7.00,13.0,53.8,42.0,5.00,26.2,28.1,10.0,20.0,25.7,10.0,1.00,10.0,1.00,1.00,12.0,Matches
198,Tomáš Vaclík\Tomas-Vaclik,cz CZE,GK,Sevilla,es La Liga,30,1989,32.5,0.95,0.06,0.09,0.09,0.03,0.78,0.24,-0.14,-0.14,5.48,12.8,42.7,21.1,4.77,40.1,37.3,7.23,60.4,48.1,8.00,0.62,7.7,0.49,0.49,0.43,Matches
199,Koke Vegas\Koke-Vegas,es ESP,GK,Levante,es La Liga,23,1995,2.0,1.00,0.00,0.00,0.50,0.00,0.85,0.17,-0.15,-0.13,3.50,13.0,26.9,21.5,8.00,46.5,40.6,10.0,30.0,30.6,15.0,1.00,6.7,1.00,1.00,7.80,Matches
200,Mauro Vigorito\Mauro-Vigorito,it ITA,GK,Lecce,it Serie A,29,1990,4.7,1.91,0.21,0.00,0.21,0.00,2.00,0.33,0.09,+0.08,5.11,13.6,37.5,22.1,5.74,43.3,36.3,10.4,38.8,32.2,13.0,0.85,6.6,0.21,0.21,2.47,Matches
201,Iván Villar\Ivan-Villar,es ESP,GK,Celta Vigo,es La Liga,22,1997,3.1,1.61,0.00,0.00,0.00,0.00,1.52,0.42,-0.10,-0.11,4.84,13.9,34.9,19.7,1.94,39.3,35.5,9.03,67.9,55.3,11.0,0.97,8.8,0.97,0.96,5.16,Matches
202,Felix Wiedwald\Felix-Wiedwald,de GER,GK,Eint Frankfurt,de Bundesliga,29,1990,3.0,2.67,0.00,0.00,0.67,0.00,2.23,0.32,-0.43,-0.43,8.67,17.3,50.0,26.3,4.67,49.4,38.0,8.00,54.2,41.8,9.33,0.67,7.1,1.00,1.00,5.37,Matches
203,Yoel\Yoel,es ESP,GK,Eibar,es La Liga,30,1988,3.0,1.67,0.00,0.00,0.00,0.00,1.27,0.21,-0.40,-0.39,12.7,26.7,47.5,23.0,2.00,82.6,59.1,8.00,95.8,72.4,9.67,0.33,3.4,1.00,1.00,4.43,Matches
204,Robin Zentner\Robin-Zentner,de GER,GK,Mainz 05,de Bundesliga,24,1994,21.5,1.86,0.05,0.00,0.28,0.05,1.72,0.32,-0.09,-0.10,6.28,19.0,33.0,28.1,6.70,47.4,40.8,9.12,62.8,51.6,10.5,1.07,10.2,0.93,0.93,0.75,Matches
205,Leopold Zingerle\Leopold-Zingerle,de GER,GK,Paderborn 07,de Bundesliga,25,1994,28.0,2.04,0.11,0.11,0.25,0.07,2.03,0.37,0.06,+0.06,6.86,13.6,50.5,35.1,6.68,31.1,32.3,8.39,31.9,32.5,9.25,0.36,3.9,0.61,0.61,0.50,Matches

